id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_teacher,school.student.teacher,model_school_student,group_school_teacher,1,1,1,1
access_school_department_teacher,school.department.teacher,model_school_department,group_school_teacher,1,1,1,1
access_school_class_teacher,school.class.teacher,model_school_class,group_school_teacher,1,1,1,1
access_school_teacher_teacher,school.teacher.teacher,model_school_teacher,group_school_teacher,1,1,1,1
access_school_subject_teacher,school.subject.teacher,model_school_subject,group_school_teacher,1,1,1,1
access_school_academic_year_teacher,school.academic.year.teacher,model_school_academic_year,group_school_teacher,1,1,1,1
access_school_semester_teacher,school.semester.teacher,model_school_semester,group_school_teacher,1,1,1,1
access_school_enrollment_teacher,school.enrollment.teacher,model_school_enrollment,group_school_teacher,1,1,1,1
access_school_grade_teacher,school.grade.teacher,model_school_grade,group_school_teacher,1,1,1,1
access_school_student_student,school.student.student,model_school_student,group_school_student,1,0,0,0
access_school_department_student,school.department.student,model_school_department,group_school_student,1,0,0,0
access_school_class_student,school.class.student,model_school_class,group_school_student,1,0,0,0
access_school_teacher_student,school.teacher.student,model_school_teacher,group_school_student,1,0,0,0
access_school_subject_student,school.subject.student,model_school_subject,group_school_student,1,0,0,0
access_school_academic_year_student,school.academic.year.student,model_school_academic_year,group_school_student,1,0,0,0
access_school_semester_student,school.semester.student,model_school_semester,group_school_student,1,0,0,0
access_school_enrollment_student,school.enrollment.student,model_school_enrollment,group_school_student,1,0,0,0
access_school_grade_student,school.grade.student,model_school_grade,group_school_student,1,0,0,0
